r,E_rbm_r_low_96,E_rbm_r_low_68,E_rbm_r_high_68,E_rbm_r_high_96,E_rbm_r_median
0.2,-1.0128546629762452,-1.0114254803132692,-1.00734764432434,-1.0044368509983876,-1.0099469536502927
0.25,-1.0522001888665735,-1.0116878893790966,-1.0063339212534546,-1.0032714371906335,-1.0090880053162754
0.3,-1.0425310574564008,-1.0120409796596812,-1.0066855977591418,-1.0039308068088724,-1.0094403887094114
0.35,-1.0273835312730435,-1.0136905985675257,-1.0065648366127333,-1.0021968594398578,-1.0094768213946503
0.4,-1.0336932604080677,-1.022226515101994,-1.010357741737581,-1.0052922935496913,-1.0145785648784984
0.45,-1.0438359777298098,-1.0348240316665467,-1.020103297670924,-1.0139613962612688,-1.0275617487564992
0.5,-1.1231344300935715,-1.1049400267766687,-1.0751396094605254,-1.0607145103240314,-1.0898872817929448
0.55,-1.2391788616576291,-1.2134434423181648,-1.1721333779149443,-1.151077407865389,-1.191665023231987
0.6,-1.3164047084943915,-1.2925794924284688,-1.2517424883358383,-1.2320384678827394,-1.2716468000201409
0.65,-1.342732248810704,-1.3230308886848556,-1.2860114355718488,-1.2649712295192916,-1.30491580957406
0.7,-1.3824551912276093,-1.3596235878238427,-1.321722176196332,-1.3038215209283448,-1.3404515498211782
0.75,-1.3686339334431856,-1.3515297139716533,-1.3174088856329325,-1.2996330812823362,-1.3343166618958904
0.8,-1.33954268834228,-1.3244446504836302,-1.2960942307283687,-1.2827295331522282,-1.310197812085183
0.85,-1.3302813281619372,-1.3180324404923063,-1.2922050507712863,-1.2773347134480852,-1.304897340470591
0.9,-1.2674221362231477,-1.2549249666769686,-1.2352885386201509,-1.2251776006487358,-1.2448870332596313
0.95,-1.2555109907877955,-1.246141722241632,-1.2284765960023356,-1.2190937620491775,-1.2370149713100456
1.0,-1.231054378717908,-1.2230953717046136,-1.2090884398957775,-1.2001299609360176,-1.2159244253063763
1.05,-1.1720106786723645,-1.166875571226624,-1.1570711420441122,-1.1522242455056175,-1.1619663073744784
1.1,-1.1448859621736198,-1.1414659051420617,-1.13403879679284,-1.1292291116982067,-1.1377714108479577
1.15,-1.0973369169614096,-1.09558173582256,-1.090702253310451,-1.0878781120992065,-1.0933364758871147
1.2,-1.0761090549443848,-1.0750983728729278,-1.0711462468868993,-1.0685354656538262,-1.0732566650830893
1.25,-1.038539582167194,-1.0371716758288105,-1.033275779056444,-1.030755554053269,-1.0354261391073087
1.3,-1.0141929837453032,-1.0117706581073027,-1.0068985776563686,-1.0039832870746304,-1.0096253525882668
1.35,-0.9773185114910277,-0.9740187369395298,-0.9667378516462405,-0.9624097501550003,-0.9704107677893468
1.4,-0.9821246009476851,-0.9782809855215471,-0.9717598792339015,-0.96798792084379,-0.9751458096992872
1.45,-0.9546943903557282,-0.9501491359865795,-0.9415422885527054,-0.9365188951346248,-0.9458774150373692
1.5,-0.9257311577865663,-0.9194124541562443,-0.9090989744845059,-0.9034349987829831,-0.9141862907973457
1.55,-0.9033937636642129,-0.8968258060016022,-0.8847576583285446,-0.8789179512709714,-0.8905732895606353
1.6,-0.9050787017077417,-0.8985360009366321,-0.885987533155283,-0.8794448323841734,-0.8919933001655225
1.65,-0.8852032027347027,-0.8787931334164247,-0.8655307183963528,-0.8581653435516203,-0.8722716670380184
1.7,-0.8861036427328025,-0.8789591091762218,-0.8656140877950818,-0.8586276144969125,-0.8717826801127075
1.75,-0.8571788785737946,-0.8492231322903225,-0.8334575452201975,-0.8254838740495312,-0.8413403387552602
1.8,-0.8432779518099522,-0.8354250105565841,-0.8185941877312377,-0.8096767332272178,-0.8259544809949557
1.85,-0.8235879680810895,-0.8138537520268714,-0.796675723695898,-0.7865044253560167,-0.8052647378613846
1.9,-0.8288707603831491,-0.8199691329527726,-0.8018574736692288,-0.7933561230074184,-0.811067505522396
1.95,-0.821975194125566,-0.8134185439355481,-0.7957402521461485,-0.7860457050358325,-0.804864531779387
2.0,-0.8091302302075924,-0.7992121334745672,-0.7804704067495689,-0.7701805942057152,-0.7895389841971487
2.05,-0.8078561038963634,-0.798576874853657,-0.7793665161562208,-0.7690497920628712,-0.7890650992166948
2.1,-0.8047429596397309,-0.7947460817338451,-0.7768246420190172,-0.7683937203087479,-0.7857730258764312
2.15,-0.7878044029445029,-0.7782189696789,-0.7568162235375693,-0.7464917862103813,-0.767033894203177
2.2,-0.787010100926079,-0.7761618198912569,-0.755994071825264,-0.7454344201648871,-0.7654181329448011
2.25,-0.7836855402163655,-0.7730338796984333,-0.7529148564731898,-0.7402875976081453,-0.7637136767452424
2.3,-0.7764128111557411,-0.7668856309657236,-0.7457897319735424,-0.7349015260420938,-0.7566288151247501
2.35,-0.7703467245495247,-0.7577095504676131,-0.7372578694678622,-0.726702088391194,-0.7478136505445303
2.4,-0.7760059280859826,-0.7650724633701269,-0.7452802987783782,-0.73299550696281,-0.7553930134520395
2.45,-0.769446966815588,-0.7589315019212722,-0.7371995411396864,-0.725282014259462,-0.7483510478841785
2.5,-0.7702854136793457,-0.7591366889145463,-0.7389296252783475,-0.728477695811348,-0.749381554745347
2.55,-0.7630871105475466,-0.749316789802706,-0.7280510444511242,-0.7160118071007683,-0.7391804907195076
2.6,-0.7595317839189785,-0.7478194637022623,-0.7258588632959193,-0.7141319026789321,-0.7375711835126356
2.65,-0.7547322908871787,-0.74372671735295,-0.7214667883206238,-0.7103684353985968,-0.7332892681310387
2.7,-0.7580150927353826,-0.7475930806594696,-0.7250601249536618,-0.7140751356930882,-0.7360451142142352
2.75,-0.7570621633948384,-0.744501500682607,-0.7216178433964618,-0.7105451059999399,-0.7326905807929838
2.8,-0.7526308073431204,-0.7398250552163018,-0.7157484354714017,-0.7044477959493889,-0.7277867453438518
2.85,-0.7503855745320713,-0.7384838488956249,-0.7165358719323185,-0.7037482065057452,-0.7278191061322362
